"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
20%,15.8%,,,,,,,,,,$60
,,,,12.1%,,,,,,,
15%,,,,,,,,,,,
,,,,,,,,,,,$50
,,,7.2%,,10.2%,,,,,,
10%,,,,,,5.5%,,,,,$40
5%,,,,,,,,,,,
,,,,,,,,,,0.0%,$30
0%,,,,,,,,,,,
-5%,,-0.4%,,,,,-1.6%,,,,$20
-10%,,,,,,,,,,,$10
-15%,,,,,,,,,-12.5%,,$0
,2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast,
,,,,,,,,,2012,2013,
,,,,,Change,,Revenue,,,,
,,,,,UTILITY WATER SALES,UTILITY WATER SALES,,,,,
,,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,,
4%,,,,,,,,,,,16.0
,,2.4%,,,,,,,,,
,,,,,,,,1.7%,,,
2%,1.2%,,,1.4%,,,,,,,15.5
,,,0.0%,,,,,,,0.0%,
0%,,,,,,,,,,,15.0
-2%,,,,,-0.7%,,-0.8%,,,,14.5
-4%,,,,,,,,,,,14.0
,,,,,,-4.4%,,,,,
-6%,,,,,,,,,,,13.5
-8%,,,,,,,,,,,13.0
-10%,,,,,,,,,,,12.5
-12%,,,,,,,,,,,12.0
-14%,,,,,,,,,-12.5%,,11.5
,2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast,
,,,,,,,,,2012,2013,
,,,,Change,,,Water Sales,,,,
,,,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,,,
,(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),
,,,Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),,,
,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Change,Water Sales,Water Sales,Change,Change,
,,2004,"$39,898,644","$39,898,644",15.8%,15.8%,14.92,,1.2%,1.2%,
,,2005,"$39,725,069","$39,725,069",-0.4%,-0.4%,15.27,,2.4%,2.4%,
,,2006,"$42,572,239","$42,572,239",,7.2%,15.28,,0.0%,0.0%,
,,2007,"$47,733,826","$47,733,826",12.1%,12.1%,15.50,,1.4%,1.4%,
,,2008,"$52,581,559","$52,581,559",10.2%,10.2%,15.39,,-0.7%,-0.7%,
,,2009,"$55,458,110","$55,458,110",,5.5%,14.72,,-4.4%,-4.4%,
,,2010,"$54,554,347","$54,554,347",-1.6%,-1.6%,14.61,,-0.8%,-0.8%,
,,2011,"$65,616,716","$65,616,716",20.3%,20.3%,14.86,,1.7%,1.7%,
,Budget 2012,Budget 2012,"$57,385,150","$57,385,150",-12.5%,-12.5%,13.00,,-12.5%,-12.5%,
,Forecast 2013,Forecast 2013,"$57,385,150","$57,385,150",,0.0%,13.00,,0.0%,0.0%,
FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,,,70,,,,"As Amended June 12, 2012","As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Stormwater Enterprise Fund - 520,Stormwater Enterprise Fund - 520,Stormwater Enterprise Fund - 520,,,,,,,
Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management,Established to account for revenues and expenditures related to the operation of the Stormwater Management
Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed,Division of Public Works. The primary source of revenue in this enterprise fund is from a Stormwater Utility Fee assessed
on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges,on real estate. The fund also receives Interest Income on unspent cash balances along with Interest and Service Charges
on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,on delinquent Stormwater Utility Fees. The current rate is $7.85 per Residential Equivalent Unit.,
,,STORMWATER UTILITY REVENUE FUND,STORMWATER UTILITY REVENUE FUND,STORMWATER UTILITY REVENUE FUND,STORMWATER UTILITY REVENUE FUND,STORMWATER UTILITY REVENUE FUND,,,Millions
60%,,,,,,,,,$16
,,,,50.6%,,,,,
50%,,,,,,,,,$14
,,,39.8%,,,,,,$12
40%,,,,,,,,,
,,,,,,,,,$10
30%,,,,,26.9%,,,,
,,,,,,,,,$8
20%,,,,,,,,,
,,,,,,,,,$6
,,,,,,8.2%,,,
10%,3.5%,5.5%,,,,,3.5%,,$4
0.5%,,,,,,,,,0.3%
0%,,,,,,,,,$2
,,,,,,,,-0.3%,
-10%,,,,,,,,,$0
2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast
,,,,,,,,2012,2013
,,,Change,,,Revenue,,,
,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,CHESAPEAKE STORMWATER ENTERPRISE FUND - 520 REVENUES,,
,,,Fiscal Year,Revenue,Revenue,Change,Change,,
,,,2004,"$4,579,702","$4,579,702",0.5%,0.5%,,
,,,2005,"$4,739,050","$4,739,050",3.5%,3.5%,,
,,,2006,"$4,998,371","$4,998,371",5.5%,5.5%,,
,,,2007,"$6,988,335","$6,988,335",39.8%,39.8%,,
,,,2008,"$10,524,147","$10,524,147",50.6%,50.6%,,
,,,2009,"$13,350,476","$13,350,476",26.9%,26.9%,,
,,,2010,"$14,446,522","$14,446,522",8.2%,8.2%,,
,,,2011,"$14,951,070","$14,951,070",3.5%,3.5%,,
,,Budget 2012,Budget 2012,"$14,908,550","$14,908,550",-0.3%,-0.3%,,
,,Forecast 2013,Forecast 2013,"$14,953,094","$14,953,094",0.3%,0.3%,,
FY 2012-13 Operating Budget,,,,71,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Chesapeake Expressway Fund - 525,Chesapeake Expressway Fund - 525,Chesapeake Expressway Fund - 525,,,,,,,
"Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is","Established to account for revenues and expenditures related to the operation and debt service of Route 168, which is"
operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and,operated as a toll road by the Department of Public Works. The revenues in this fund come primarily from the Cash and
"Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges.","Electronic (prepaid) Tolls. A small amount of revenue may also come from Interest, Recovered Costs and Service Charges."
"The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.","The FY12 increase reflects a toll rate increase approved March effective May 1, 2011.",,
,,,CHESAPEAKE EXPRESSWAY FUND,CHESAPEAKE EXPRESSWAY FUND,CHESAPEAKE EXPRESSWAY FUND,CHESAPEAKE EXPRESSWAY FUND,,,Millions
,,,,,,,,22.8%,
25%,,,,,,,,,$12
20%,,,,,,,,,$10
,,,,,,,15.0%,,
15%,,,,,,,,,
,,,,,,,,,$8
10%,,,,,,,,,
6.3%,,,5.7%,,,,,,$6
,3.1%,3.9%,,,,,,,
5%,,,,,,,,,2.5%
,,,,,,,,,$4
0%,,,,,,,,,
-5%,,,,-2.2%,,-1.2%,,,$2
,,,,,-5.4%,,,,
-10%,,,,,,,,,$0
2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast
,,,,,,,,2012,2013
,,,Change,,,Revenue,,,
,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,CHESAPEAKE CHESAPEAKE EXPRESSWAY FUND - 525 REVENUES,
,,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Change,,
,,,2004,"$6,839,663","$6,839,663",,6.3%,,
,,,2005,"$7,053,292","$7,053,292",,3.1%,,
,,,2006,"$7,328,841","$7,328,841",,3.9%,,
,,,2007,"$7,742,964","$7,742,964",,5.7%,,
,,,2008,"$7,573,725","$7,573,725",-2.2%,-2.2%,,
,,,2009,"$7,166,697","$7,166,697",-5.4%,-5.4%,,
,,,2010,"$7,080,701","$7,080,701",-1.2%,-1.2%,,
,,,2011,"$8,144,671","$8,144,671",15.0%,15.0%,,
,,Budget 2012,Budget 2012,"$10,001,034","$10,001,034",22.8%,22.8%,,
,,Forecast 2013,Forecast 2013,"$10,255,892","$10,255,892",,2.5%,,
INTERNAL SERVICE FUNDS DESCRIPTIONS,INTERNAL SERVICE FUNDS DESCRIPTIONS,INTERNAL SERVICE FUNDS DESCRIPTIONS,,,,,,,
The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within,The City of Chesapeake maintains three internal service funds to supply the needs of the various departments within
the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are,the city. The revenues earned in each fund are related to the services that they provide to other departments and are
