,Standard and Poors Bond Rating,,AA+,AA+,AA+,AA+
BUDGET COMMENTS,,,,,,
This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful,This budget provides for the County's property and liability insurance coverages and the County's successful
"Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has","Working Toward Wellness programs. Utilizing internal staff, community partners and wellness vendors has"
allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.,allowed for a comprehensive approach to wellness programming at a reduced cost to the County.
,,Page C-17,,,,
Accounting,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
"To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and is useful"
"to citizens, management, and departments in order to enhance decision-making.","to citizens, management, and departments in order to enhance decision-making.","to citizens, management, and departments in order to enhance decision-making.","to citizens, management, and departments in order to enhance decision-making.","to citizens, management, and departments in order to enhance decision-making.",
OBJECTIVES,,,,,
1.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,
2.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.
3.,"Develop/distribute all financial reports required by law, by granting agencies and for management purposes","Develop/distribute all financial reports required by law, by granting agencies and for management purposes","Develop/distribute all financial reports required by law, by granting agencies and for management purposes","Develop/distribute all financial reports required by law, by granting agencies and for management purposes","Develop/distribute all financial reports required by law, by granting agencies and for management purposes"
