           LOCAL SALES-WAL                113,880      94,495     122,763    122,763      93,520    (29,243)   (23.8%),,,,,,,
           LOCAL SALES-PAGE               170,144     134,936     177,192    177,192     177,192        0        0.0%,,,,,,,,
           LOCAL SALES-PEASLEY            220,324     194,248     233,617    233,617     223,500    (10,117)    (4.3%),,,,,,,
           LOCAL SALES-GHS                446,435     471,779     485,758    485,758     491,397      5,639      1.2%,,,,,,,
           LOCAL SALES-GHS AM              33,264       (124)     43,700      43,700         0      (43,700)  (100.0%),,,,,,,,,
           HEAD START                      42,692      39,687     46,692      46,692         0      (46,692)  (100.0%),,,,,,,,
           CATERING REV                    16,640      12,012     16,640      16,640      16,640        0        0.0%,,,,,,,,
           EXPENDITURE REFUNDS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           REBATES                         16,640      13,737     16,640      16,640      16,640        0        0.0%,,,,,,,,
           OTHER INCOME                    14,560      1,275      14,560      14,560      2,000     (12,560)   (86.3%),,,,,,,
           RETURNED CHECK FEES              3,120      1,000       3,120       3,120      2,000      (1,120)   (35.9%),,,,,,,
             Subtotal for Category       1,577,554   1,395,616   1,711,642  1,711,642   1,529,062   (182,580)  (10.7%),,
,,,,,,,,,,,,,
           STATE                                                                     1,529,062              (424.2%),,,,,,,,,,,
           MEAL REIMB                      30,000      34,344     30,000      30,000      39,995      9,995     33.3%,,,,,,,
             Subtotal for Category         30,000      34,344     30,000      30,000      39,995      9,995     33.3%,,,,,,,
           FED                                                                          39,995                33.3%,,,,,,,,,,,,
           MEAL REIMB                     628,463     759,971     720,801    720,801     846,694    125,893     17.5%,,,,,,,
           FED HEAD START                     0           0           0          0        46,692     46,692    100.0%,,,,,,,,,,,
             Subtotal for Category        628,463     759,971     720,801    720,801     893,386     172,585    23.9%,,,,,,,
           NON REVENUE                                                                 893,386               117.5%,,,,,,,,,,,,
           FUND BALANCE TRANSFER           25,000         0       25,000      25,000      25,000        0        0.0%,,,,,,,,,
             Subtotal for Category         25,000         0       25,000      25,000      25,000         0       0.0%,,,,,,,,,
             Total for Fund              2,261,017   2,189,932   2,487,443  2,487,443   25,000           0     0.0%,,,,
                                                                                        2,487,443,,,,,,,,,,,
                                                                                                                 0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             69,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 73 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             70,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 74 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                    FY 2010 Cafeteria Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
            ADMIN & WHSE,,,,,,,,,,,,,
           ADMINISTRATIVE SALARIES         76,381      76,381     79,436      79,436      79,054      (382)     (0.5%),,,,,,,,
           CLERICAL SALARIES               68,691      68,691     71,438      71,438      71,095      (343)     (0.5%),,,,,,,,
           WAREHSE WORKER SALARIES         12,934      13,122     13,647      13,647      13,581       (66)     (0.5%),,,,,,,,
           SUBSTITUTE SALARIES                0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           FICA                            12,088      12,280     13,310      13,310      12,832      (478)     (3.6%),,,,,,,,
           VRS                             25,431      25,454     25,097      25,097      24,046     (1,051)    (4.2%),,,,,,,
           HMP                             16,915      16,712     19,693      19,693      18,900      (793)     (4.0%),,,,,,,,
           GROUP LIFE                       1,581       1,583      1,465       1,465      1,294       (171)    (11.7%),,,,,,,,
           DISABILITY INSURANCE              680         582        635         635        610         (25)     (3.9%),,,,,,,,,,,,,
           UNEMPLOYMENT INSURANCE           1,500       3,374      1,500       1,500      2,500       1,000     66.7%,,,,,,,
           WORKERS COMPENSATION             5,196       3,311      5,465       5,465      4,933       (532)     (9.7%),,,,,,,,
           ACCUMULATED LEAVE                6,000       7,450      4,000       4,000      4,000         0       0.0%,,,,,,,,
           OTHER CONTRACTED SVCS            4,725      26,114      5,198       5,198      26,637     21,439    412.4%,,,,,,,
           REPAIR & MAINTAIN               10,000        613      11,000      11,000      11,000        0       0.0%,,,,,,,,,
           PRINTING                          200          0         220         220        220          0       0.0%,,,,,,,,,,,,,
           POSTAGE                           518          0         570         570        570          0       0.0%,,,,,,,,,,,,,
           TELEPHONE                         232         204        255         255        255          0       0.0%,,,,,,,,,,,,,
           TRAVEL-MILEAGE                    619          0         681         681        681          0       0.0%,,,,,,,,,,,,,
           TRAINING                           0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           STAFF DEVELOPMENT                2,000         0        2,200       2,200      2,200         0       0.0%,,,,,,,,,
           DUES & MEMBERSHIP                 473         29         520         520         58        (462)    (88.8%),,,,,,,,,,,,,
           OFFICE SUPPLIES                  4,400       2,314      4,840       4,840      3,500      (1,340)   (27.7%),,,,,,,
           FOOD SUPPLIES                   12,000       3,724     13,200      13,200      13,200        0       0.0%,,,,,,,,
           UNIFORMS                          300        6,230       330         330       6,781       6,451   1954.8%,,,,,,,,,,
           BOOKS & SUBSCRIPTIONS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           OTHER OPERATING SUPPLIES         5,000       6,577     19,196      19,196      9,484      (9,712)   (50.6%),,,,,,,
           DATA  PROCESSING SUPPLIES          0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           INVENTORY SUPPLIES               3,000       3,818     10,002      10,002      5,925      (4,077)   (40.8%),,,,,,,
           CAPITAL OUTLAY REPLACE          15,000         0       17,375      17,375      17,375        0       0.0%,,,,,,,,,
           CAPITAL OUTLAY NEW              14,333         0       15,766      15,766      15,766        0       0.0%,,,,,,,,,
              Subtotal for Organization    300,197    278,563     337,039    337,039     346,497      9,458      2.8%,,,,,,,
            ABG,,,,,,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
           OPERATIVE SALARIES              38,239      38,682     39,768      39,768      39,578      (190)     (0.5%),,,,,,,,
           FOOD SVC WORKER SALARIES        23,950       6,382     25,405      25,405      17,746     (7,659)   (30.1%),,,,,,,
           SUBSTITUTE SALARIES              7,000       4,854      7,000       7,000      5,000      (2,000)   (28.6%),,,,,,,
           FICA                             5,293       3,744      5,522       5,522      4,768       (754)    (13.7%),,,,,,,,
           VRS                              5,938       4,589      6,762       6,762      5,094      (1,668)   (24.7%),,,,,,,
           HMP                              3,979       4,008      4,610       4,610      4,320       (290)     (6.3%),,,,,,,,
           GROUP LIFE                        495         382        468         468        313        (155)    (33.1%),,,,,,,,,,,,,
           OTHER CONTRACTED SVCS             105         650       1,475       1,475      1,534         59      4.0%,,,,,,,,,,
           REPAIR & MAINTAIN                2,100         0        2,310       2,310      2,310         0       0.0%,,,,,,,,,
           TELEPHONE                          0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           TRAINING                           0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           DUES & MEMBERSHIP                  0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             71,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 75 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                    FY 2010 Cafeteria Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
           OFFICE SUPPLIES                   214          0         235         235        244          9       3.8%,,,,,,,,,,,,,
           FOOD SUPPLIES                   71,785      43,052     78,964      78,964      78,964        0       0.0%,,,,,,,,
           UNIFORMS                          473          0         520         520        541          21      4.0%,,,,,,,,,,,,,
           BOOKS & SUBSCRIPTIONS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           OTHER OPERATING SUPPLIES          225         258        248         248        258          10      4.0%,,,,,,,,,,,,,
           INVENTORY SUPPLIES               4,489       3,495      4,938       4,938      5,185        247      5.0%,,,,,,,,
           CAPITAL OUTLAY REPLACE             0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
              Subtotal for Organization    164,285    110,095     178,225    178,225     165,855     (12,370)   (6.9%),,,,,,,
            ACH,,,,,,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
           OPERATIVE SALARIES              24,583      36,072     28,660      28,660      28,523      (137)     (0.5%),,,,,,,,
           FOOD SVC WORKER SALARIES        22,209      35,865     24,553      24,553      32,567      8,014     32.6%,,,,,,,
           SUBSTITUTE SALARIES              5,000       6,133      5,000       5,000      3,500      (1,500)   (30.0%),,,,,,,
           FICA                             3,963       5,857      4,454       4,454      4,942        488      11.0%,,,,,,,,
           VRS                              4,403       6,892      5,216       5,216      6,826       1,610     30.9%,,,,,,,
           HMP                              7,958       6,346      9,219       9,219      4,320      (4,899)   (53.1%),,,,,,,
           GROUP LIFE                        367         574        361         361        420          59      16.3%,,,,,,,,,,,,,
           OTHER CONTRACTED SVCS             105         906       1,142       1,142      1,188         46      4.0%,,,,,,,,,,
           REPAIR & MAINTAIN                2,100         0        2,310       2,310      2,310         0       0.0%,,,,,,,,,
           TELEPHONE                          0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           TRAINING                           0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           DUES & MEMBERSHIP                  0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           OFFICE SUPPLIES                    53         175         58          58        200         142     244.8%,,,,,,,,,,,,,
           FOOD SUPPLIES                   43,836      50,476     48,220      48,220      56,453      8,233     17.1%,,,,,,,
           UNIFORMS                          446          0         697         697        725          28      4.0%,,,,,,,,,,,,,
           BOOKS & SUBSCRIPTIONS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           OTHER OPERATING SUPPLIES          378       1,193       3,532       3,532      3,532         0       0.0%,,,,,,,,,
           INVENTORY SUPPLIES               2,925      3,619       3,218       3,218      3,218         0       0.0%,,,,,,,,
           CAPITAL OUTLAY REPLACE             0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
              Subtotal for Organization    118,326    154,106     136,640    136,640     148,724     12,084      8.8%,,,,,,,
,,,,,,,,,,,,,
            BET,,,,,,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
           OPERATIVE SALARIES              40,596      29,735     31,674      31,674      31,523      (151)     (0.5%),,,,,,,,
           FOOD SVC WORKER SALARIES        32,733      32,930     34,539      34,539      33,345     (1,194)    (3.5%),,,,,,,
           SUBSTITUTE SALARIES              8,000       3,575      8,000       8,000      5,000      (3,000)   (37.5%),,,,,,,
           FICA                             6,222       4,647      5,678       5,678      5,345       (333)     (5.9%),,,,,,,,
           VRS                              6,138       4,879      5,510       5,510      5,483        (27)     (0.5%),,,,,,,,
           HMP                             10,946      15,120     17,388      17,388      16,740      (648)     (3.7%),,,,,,,,
           GROUP LIFE                        512         407        381         381        337         (44)    (11.5%),,,,,,,,,,,,,
           OTHER CONTRACTED SVCS             105         923       1,402       1,402      1,402         0       0.0%,,,,,,,,,,
           REPAIR & MAINTAIN                2,100        403       2,310       2,310      2,310         0       0.0%,,,,,,,,,
           TELEPHONE                          0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           TRAINING                           0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           DUES & MEMBERSHIP                  0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             72,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 76 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                    FY 2010 Cafeteria Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
           OFFICE SUPPLIES                    53          0          58          58         58          0       0.0%,,,,,,,,,,,,,
           FOOD SUPPLIES                   77,987      67,872     85,786      85,786      85,786        0       0.0%,,,,,,,,
           UNIFORMS                          441          0         697         697        697          0       0.0%,,,,,,,,,,,,,
           BOOKS & SUBSCRIPTIONS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           OTHER OPERATING SUPPLIES          252         934       1,727       1,727      1,727         0       0.0%,,,,,,,,,,
           INVENTORY SUPPLIES               5,916       5,482      6,508       6,508      6,508         0       0.0%,,,,,,,,
           CAPITAL OUTLAY REPLACE             0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
              Subtotal for Organization    192,001    166,906     201,658    201,658     196,261     (5,397)    (2.7%),,,,,,,
            BOT,,,,,,,,,,,,,
              Dept. Total,,,,,,,,,,,,,
           OPERATIVE SALARIES              38,991      38,990     40,550      40,550      40,355      (195)     (0.5%),,,,,,,,
           FOOD SVC WORKER SALARIES        46,669      42,084     48,454      48,454      44,246     (4,208)    (8.7%),,,,,,,
           SUBSTITUTE SALARIES              5,000       4,593      5,000       5,000      5,000         0       0.0%,,,,,,,,
           FICA                             6,936       6,151      7,192       7,192      6,855       (337)     (4.7%),,,,,,,,
           VRS                              7,834       7,879      8,789       8,789      8,747        (42)     (0.5%),,,,,,,,
