"Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between",
"the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for",,
construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,
Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,,
specialist (cashier) and one reservationist to book groups.,specialist (cashier) and one reservationist to book groups.,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/06 - 06/07,"1,175,000"
,,,Construction,,,07/10 - 05/11,"13,662,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"14,837,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"8,850,000"
,,,Local Contribution,,,,"3,687,000"
,,,State Funding-Grants,,,,"300,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"2,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"14,837,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,70,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 15207,Title: Churchland Park - Field Renovation,Title: Churchland Park - Field Renovation,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Churchland Park,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"160,000","160,000",0,0,0,0,0,0
,,,Description and Scope,,,,
"Project provides funding for the renovation of outdoor athletic amentities such as fencing, drainage and field renovation.","Project provides funding for the renovation of outdoor athletic amentities such as fencing, drainage and field renovation.","Project provides funding for the renovation of outdoor athletic amentities such as fencing, drainage and field renovation.","Project provides funding for the renovation of outdoor athletic amentities such as fencing, drainage and field renovation.","Project provides funding for the renovation of outdoor athletic amentities such as fencing, drainage and field renovation.",,,
"Fencing and Parking Improvements - $60,000","Fencing and Parking Improvements - $60,000",,,,,,
"Field Renovation & Drainage Improvements - $100,000","Field Renovation & Drainage Improvements - $100,000",,,,,,
,,,Rationale,,,,
The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,The Churchland Park athletic complex was in poor condition and this project will address severe drainage issues and improve field quality.,,
,,,Funding Strategy,,,,
Funding for this project has been provided through GO Bond funding.,Funding for this project has been provided through GO Bond funding.,Funding for this project has been provided through GO Bond funding.,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,01/06 - 07/07,"160,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"160,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"160,000"
