,Funding Source,Funding Source,Funding Source,,,,Adopted,Adopted,,,Adopted,,,Change,Change,Change,Change,Change,
,VDOT,VDOT,,,,$,"9,811,600","9,811,600",,$,"11,083,972","11,083,972",$,"1,272,372","1,272,372",,13%,13%,
,Library Funds - Books,Library Funds - Books,Library Funds - Books,Library Funds - Books,,,"214,830","214,830",,,"152,577","152,577",,"(62,253)","(62,253)",,-29%,-29%,
,Virginia Sports Hall of Fame,Virginia Sports Hall of Fame,Virginia Sports Hall of Fame,Virginia Sports Hall of Fame,,,,-,,,"500,000","500,000",,"500,000","500,000",,,n/a,
,Correctional Facilities Block Grant,Correctional Facilities Block Grant,Correctional Facilities Block Grant,Correctional Facilities Block Grant,,,"946,275","946,275",,,"1,230,817","1,230,817",,"284,542","284,542",,30%,30%,
,Law Enforcement,Law Enforcement,Law Enforcement,,,,"5,786,223","5,786,223",,,"5,786,667","5,786,667",,,444,,,0%,
,Total State Categorical Aid,Total State Categorical Aid,Total State Categorical Aid,Total State Categorical Aid,,$,"16,758,928","16,758,928",,$,"18,754,033","18,754,033",$,"1,995,105","1,995,105",,12%,12%,
,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,,,
"The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as","The increased revenue is primarily from a $500,000 State grant for the Virginia Sports Hall of Fame, as"
well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State,well as increased reimbursements from the State Compensation Board to support a 3% raise for State
