           ESL                             12,264      10,348     11,871      11,871      9,177      (2,694)   (22.7%),,,,,,
           GOV ACADEMIC CHALLENGE             0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           RACE TO GED                        0        16,363         0          0           0          0        0.0%,,,,,,,,,,,
           INDUSTRY CREDENTIAL STUD         7,500      12,194      7,500       7,500      7,500         0        0.0%,,,,,,,
           VPI STARTUP/EXPANSION              0        3,798          0          0           0          0        0.0%,,,,,,,,,,,
           OTHER STATE FUNDS                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           STATE JTPA-STATE FLOW              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           PROJECT GRADUATION                 0        20,509         0          0           0          0        0.0%,,,,,,,,,,,
           GED WAITING LIST                   0        4,486          0          0           0          0        0.0%,,,,,,,,,,,
           VPSA TECHNOLOGY GRANT          284,000     284,000     284,000    284,000     284,000        0        0.0%,,,,,,,
           ALGEBRA READINESS TEMP          34,820      36,914     36,914      36,914      39,313      2,399      6.5%,,,,,,
           TECH RES ASST TEMP                 0           0           0          0           0          0        0.0%,,,,,,,,,,,,
             Subtotal for Category       33,953,376  33,191,690  30,926,445  30,926,445  26,523,808  (4,402,637)  (14.2%)
,,,,,,,,,,,,
           FED,,,,,,,,,,,,
           ADULT LITERACY                  52,986      36,030     43,960      43,960      43,960        0        0.0%,,,,,,,
           TITLE I                        851,421     793,983     851,421    851,421     851,421        0        0.0%,,,,,,,
           FEDERAL STIMULUS TITLE I           0           0       243,024    243,024     286,669     43,645     18.0%,,,,,,,,
           TITLE V (FORMER TITLE VI)        6,102      9,230          0          0           0          0        0.0%,,,,,,,,,,
           TITLE IID (FORM GLS2000)         9,500      9,227       9,227       9,227      9,227         0        0.0%,,,,,,,
           WORK FORCE INVESTMENT ACT          0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           PROJECT SERV                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           MISCELLANEOUS                  150,000      17,671     350,000    350,000     150,000    (200,000)  (57.1%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             64,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 68 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 2011 School Fund Revenue Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final    FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,
           J V G                              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           FED STIMULUS FUNDS (SFSF)          0           0     2,004,627   2,004,627        0    (2,004,627)  (100.0%),,,,,,
           FED STIMULUS FUNDS (BA)            0           0           0          0       728,783    728,783    100.0%,,,,,,,,,,
           IMPACT AID                      70,000      75,072     70,000      70,000      70,000        0        0.0%,,,,,,,
           TITLE VI-B                    1,205,985   1,226,448  1,226,448   1,226,448   1,254,460    28,012      2.3%,
           FEDERAL STIMULUS TITLE VI          0           0       710,000    710,000     751,829     41,829      5.9%,,,,,,,,
           CARL PERKINS                    92,716      87,404     87,058      87,058      84,924     (2,134)    (2.5%),,,,,,
           HSTW                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           COM THREAD                         0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           TITLE II                       257,089     240,186     259,157    259,157     259,157        0        0.0%,,,,,,,
           TITLEIV SAFE & DRUGFREE         22,000      9,132      22,000      22,000         0      (22,000)  (100.0%),,,,,,,
           ROTC                            64,000      59,873     64,000      64,000      64,000        0        0.0%,,,,,,,
           MEDICAID REIMBURSEMENT         165,000     238,599     138,571    138,571     150,000     11,429      8.2%,,,,,,
           VIC AC-SCHOOL TO WORK              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           CHARTER SCHOOL STARTUP             0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           E-RATE                         185,000     166,207     135,000    135,000     170,000     35,000     25.9%,,,,,,
           PROJECT LEAD THE WAY               0           0           0          0           0          0        0.0%,,,,,,,,,,,,
             Subtotal for Category       3,131,799   2,969,063   6,214,493  6,214,493   4,874,430  (1,340,063)  (21.6%)
             Total for Fund              59,190,318  57,796,931  57,489,243  57,489,243  52,220,309  (5,268,934)  (9.2%)
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             65,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 69 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             66,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 70 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                      FY 2011 School Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
            SCHOOL FUND,,,,,,,,,,,,
           Expenditures                  59,190,318  57,796,931  57,489,243  57,489,243  52,220,309  (5,268,934)  (9.2%)
              Total for Fund             59,190,318  57,796,931  57,489,243  57,489,243  52,220,309  (5,268,934)  (9.2%)
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             67,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 71 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             68,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 72 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   Schools - Cafeteria Budget,,,,,,,,,,,,
,,,,,,,,,,,,
                   The schools cafeteria budget is financed with no funds from the General Fund next year.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Funds that are included in this section are gathered from charges for meals served to the,,,,,,,,,,,,
                   students, as well as state and federal dollars for specific meal programs.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             69,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 73 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             70,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 74 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 Cafeteria Fund Revenue Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final    FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
           LOCAL,,,,,,,,,,,,
           INTEREST-BANK DEPOSIT           20,400      9,368      14,000      14,000      12,000     (2,000)   (14.3%),,,,,,
           LOCAL SALES-ABG                 93,520      59,069     82,689      82,689      72,750     (9,939)   (12.0%),,,,,,
           LOCAL SALES-ACH                 82,689      64,537     72,500      72,500      72,500        0        0.0%,,,,,,,
           LOCAL SALES-BET                124,984      94,282     124,984    124,984     110,000    (14,984)   (12.0%),,,,,,
           LOCAL SALES-BOT                135,847     111,694     139,500    139,500     130,000     (9,500)    (6.8%),,,,,,
           LOCAL SALES-PET                 93,520      75,034     72,500      72,500      71,000     (1,500)    (2.1%),,,,,,
           LOCAL SALES-WAL                122,763      90,860     93,520      93,520      82,000    (11,520)   (12.3%),,,,,,
           LOCAL SALES-PAGE               177,192     126,708     177,192    177,192     158,500    (18,692)   (10.5%),,,,,,
           LOCAL SALES-PEASLEY            233,617     185,182     223,500    223,500     204,000    (19,500)    (8.7%),,,,,,
           LOCAL SALES-GHS                485,758     450,648     491,397    491,397     492,000       603       0.1%,,,,,,,
           LOCAL SALES-GHS AM              43,700       (74)          0          0           0          0        0.0%,,,,,,,,,,,
           HEAD START                      46,692      46,222         0          0           0          0        0.0%,,,,,,,,,,
           CATERING REV                    16,640      5,200      16,640      16,640      8,500      (8,140)   (48.9%),,,,,,
           EXPENDITURE REFUNDS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           REBATES                         16,640      8,484      16,640      16,640      10,000     (6,640)   (39.9%),,,,,,
           OTHER INCOME                    14,560       100        2,000       2,000      2,000         0        0.0%,,,,,,,,
           RETURNED CHECK FEES              3,120       860        2,000       2,000      2,000         0        0.0%,,,,,,,,
             Subtotal for Category       1,711,642   1,328,175   1,529,062  1,529,062   1,427,250   (101,812)   (6.7%),
,,,,,,,,,,,,
           STATE,,,,,,,,,,,,
           MEAL REIMB                      30,000      40,550     39,995      39,995      43,193      3,198      8.0%,,,,,,
             Subtotal for Category         30,000      40,550     39,995      39,995      43,193      3,198      8.0%,,,,,,
,,,,,,,,,,,,
           FED,,,,,,,,,,,,
           MEAL REIMB                     720,801     860,642     846,694    846,694     863,000     16,306      1.9%,,,,,,
           FED HEAD START                     0           0       46,692      46,692      47,500       808       1.7%,,,,,,,,,
             Subtotal for Category        720,801     860,642     893,386    893,386     910,500     17,114      1.9%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
           NON REVENUE,,,,,,,,,,,,
           FUND BALANCE TRANSFER           25,000         0       25,000      25,000      25,000        0        0.0%,,,,,,,,
             Subtotal for Category         25,000         0       25,000      25,000      25,000         0       0.0%,,,,,,,,
,,,,,,,,,,,,
             Total for Fund              2,487,443   2,229,368   2,487,443  2,487,443   2,405,943   (81,500)    (3.3%),
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
