Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
"individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and","individuals and families by supporting state mandated and local environmental health codes, disease control and"
prevention,prevention,,,,,,,,,,,
Objective,Objective,,,,,,,,,,,
Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,Create and coordinate community based rabies vaccination clinics in all five neighborhood service areas,,
,,,,,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,,
Measure,Measure,,,,,,,,,,Change,Change
,,,,,Actual,Actual,,Actual,Approved,Approved,,
Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,Increase neighborhood service areas which,,,,,,,,
hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,hold community based rabies vaccination,,0,,0,0,5,,5
clinics (new measure),clinics (new measure),clinics (new measure),,,,,,,,,,
,,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,,
Goal,Goal,,,,,,,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
